[INFO] # of splits: 26
[INFO] Loading embeddings...

[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... \
[INFO] Loading documents... |
[INFO] Loading documents... /
[INFO] Loading documents... -
[INFO] Loading documents... Done!    
[INFO] Spliting documents...
[INFO] # of splits: 237
[INFO] Loading embeddings...
[INFO] Get retriever FAISS ...
[INFO] Load DB from /home/sml09181/SJ/nlp/24-LLM-Project/db/raptor/RAPTOR_faiss_fix_overlap...
[INFO] Loading embeddings...
[INFO] Get retriever FAISS ...
[INFO] Load DB from ./db/arc/arc_faiss...
[INFO] Get retriever BM25 ...
[INFO] Load BM25 index from ./db/arc/arc_bm25/bm25.pkl...
[INFO] Load test dataset...


[1m> Entering new newMultiRetQAChain chain...[0m
